Feature,Random Importance,Temporal Importance,Difference,Absolute Difference
nutrient_availability_index,1722.6766029581684,2690.016018398695,-967.3394154405266,967.3394154405266
npk_interaction,975.0076444036717,642.0068701496133,333.00077425405846,333.00077425405846
longitude,2618.681215399739,2911.361203474397,-292.679988074658,292.679988074658
npk_calcium_cao,1067.3356519864315,1321.6714040784586,-254.33575209202718,254.33575209202718
npk_potassium_k2o,497.0262123166638,263.66908748098604,233.35712483567778,233.35712483567778
crop_soil_interaction,1223.0029444224149,1441.0078306610403,-218.00488623862543,218.00488623862543
npk_magnesium_mgo,1070.002393267465,868.004042068963,201.99835119850206,201.99835119850206
npk_phosphorus_p2o5,521.0028090782017,322.66926621774024,198.33354286046148,198.33354286046148
soil_fertility_index,840.6718914252502,655.6801891669278,184.99170225832245,184.99170225832245
growth_season,264.4732700932058,79.6951799056453,184.7780901875605,184.7780901875605
previous_crop_30,39.66954159121766,209.0502836827081,-169.38074209149045,169.38074209149045
npk_nitrogen,501.33580584257743,354.67087360528075,146.66493223729668,146.66493223729668
phosphorus_ppm,1180.0054345209442,1050.0052518321675,130.0001826887767,130.0001826887767
organic_matter_percent,402.33525440361063,276.3369410224214,125.99831338118923,125.99831338118923
province_9,0.0004559310042360747,117.0000892446182,-116.99963331361396,116.99963331361396
soil_health_index,668.669845166579,555.3405778463788,113.32926732020019,113.32926732020019
previous_crop,609.0051050588564,707.0113609409742,-98.00625588211778,98.00625588211778
soil_ph,608.3355617098074,518.0071904065408,90.32837130326664,90.32837130326664
crop_rotation_cycle,81.66811278699272,171.00191398196827,-89.33380119497555,89.33380119497555
latitude,1685.4495848659383,1762.106882993435,-76.65729812749669,76.65729812749669
crop,119.05878542310472,192.0214914853602,-72.96270606225548,72.96270606225548
climate_zone,61.00686561825944,21.000911290151375,40.00595432810806,40.00595432810806
sub_program,237.33483700042976,275.3360434029286,-38.001206402498866,38.001206402498866
previous_crop_28,59.33652460274717,22.00136074601721,37.33516385672996,37.33516385672996
region,140.6707132508008,107.3341929240392,33.33652032676159,33.33652032676159
province_21,49.668748508648044,20.000775624334192,29.66797288431385,29.66797288431385
potassium_ppm,1335.004063324909,1306.0080627417901,28.996000583118985,28.996000583118985
province_4,27.346522875319184,1.6670013355062974,25.67952153981289,25.67952153981289
province_7,29.66689382338748,5.333782549521703,24.333111273865775,24.333111273865775
province_15,47.00430050206921,23.00071313337109,24.003587368698124,24.003587368698124
province_11,20.66768018201864,0.6667459130212573,20.000934268997383,20.000934268997383
previous_crop_16,19.335779217129993,0.000636859026249266,19.335142358103745,19.335142358103745
province_20,35.00234990120407,17.334272424743705,17.668077476460365,17.668077476460365
previous_crop_11,41.000818957875985,58.33371993213047,-17.332900974254486,17.332900974254486
previous_crop_5,79.66764381332159,63.67038004492277,15.997263768398817,15.997263768398817
province_19,16.00145364428284,0.3426891649868109,15.658764479296028,15.658764479296028
province_24,15.00167034725663,1.634068623083617e-05,15.001654006570398,15.001654006570398
region_6,38.67286415442238,24.00673063833385,14.666133516088529,14.666133516088529
previous_crop_2,73.67107315559669,59.006902348087785,14.664170807508903,14.664170807508903
previous_crop_18,13.333526997970324,0.0001675861607827599,13.33335941180954,13.33335941180954
previous_crop_25,12.666810689368303,0.00014784374919196328,12.666662845619111,12.666662845619111
longitude_cos,36.00303704477384,23.671711929074007,12.331325115699833,12.331325115699833
previous_crop_19,13.000920128782672,3.000824603039023,10.00009552574365,10.00009552574365
province_18,9.707613994884236,0.0,9.707613994884236,9.707613994884236
province_12,15.666911807865304,6.0000450212469625,9.666866786618343,9.666866786618343
province_26,32.66757501267582,42.3343971100031,-9.666822097327284,9.666822097327284
previous_crop_10,50.00076925487185,41.66809656758654,8.33267268728531,8.33267268728531
province_14,41.36811161587699,49.35373606257959,-7.985624446702602,7.985624446702602
region_3,47.33569033662999,39.50777157249652,7.827918764133464,7.827918764133464
previous_crop_20,27.336039234455615,35.0027875117296,-7.666748277273985,7.666748277273985
previous_crop_9,17.669105880127706,12.333482307553822,5.335623572573883,5.335623572573883
province,381.69426959502175,377.00988440753844,4.684385187483315,4.684385187483315
province_22,4.6668267874012335,0.0001317721987338829,4.6666950152024995,4.6666950152024995
previous_crop_32,11.000237149319254,7.000876590950836,3.9993605583684184,3.9993605583684184
province_27,8.33459604475305,4.66810653959157,3.66648950516148,3.66648950516148
electrical_conductivity,64.68320668828314,68.01587324635379,-3.332666558070656,3.332666558070656
previous_crop_34,3.004722856606046,0.0,3.004722856606046,3.004722856606046
province_17,8.333904813340407,11.0028632389632,-2.668958425622794,2.668958425622794
region_1,15.668021893243287,13.000310455389398,2.667711437853889,2.667711437853889
previous_crop_7,45.33388421522116,42.66743171742731,2.6664524977938484,2.6664524977938484
previous_crop_1,3.666761652836311,1.3333706053327943,2.3333910475035164,2.3333910475035164
province_6,25.336087804588583,27.66930647727167,-2.3332186726830884,2.3332186726830884
province_5,2.000586588862944,4.333417807404913,-2.3328312185419686,2.3328312185419686
province_13,6.666868274691903,4.6667033280009695,2.0001649466909335,2.0001649466909335
previous_crop_24,10.000052954879528,8.000013214277503,2.000039740602025,2.000039740602025
previous_crop_12,6.666893396783078,5.000310422063504,1.6665829747195744,1.6665829747195744
province_23,50.6719652312565,49.34902374889004,1.3229414823664598,1.3229414823664598
latitude_cos,3.365789882460834,2.3532371128478404,1.0125527696129937,1.0125527696129937
province_10,8.335195394705767,7.333468963245813,1.0017264314599545,1.0017264314599545
region_2,1.0002041737305294,0.0,1.0002041737305294,1.0002041737305294
region_4,1.6666840124592799,0.6667131870757806,0.9999708253834992,0.9999708253834992
previous_crop_6,0.0,0.0016739349955722032,-0.0016739349955722032,0.0016739349955722032
sub_program_1,0.0008235865395678781,0.0023967500633937356,-0.0015731635238258575,0.0015731635238258575
geo_cluster,0.33448404116117864,0.3333818593545637,0.0011021818066149214,0.0011021818066149214
electrical_conductivity_encoded,0.0008909733127302467,0.001797888484116581,-0.0009069151713863342,0.0009069151713863342
previous_crop_15,0.0,0.000837413883549876,-0.000837413883549876,0.000837413883549876
previous_crop_35,0.00037103694410892097,0.0,0.00037103694410892097,0.00037103694410892097
previous_crop_31,2.4866745709194463e-09,0.00036834569083337505,-0.00036834320415880415,0.00036834320415880415
soil_ph_category,0.0001192854478014937,0.00045235652528380273,-0.00033307107748230903,0.00033307107748230903
province_2,0.0003162217466198861,0.0,0.0003162217466198861,0.0003162217466198861
previous_crop_22,0.00010947730285700308,0.0003907871434491407,-0.00028130984059213766,0.00028130984059213766
low_phosphorus_stress,9.083587565471799e-05,0.0002505781350231727,-0.0001597422593684547,0.0001597422593684547
npk_phosphorus_p2o5_median,9.254719410946498e-06,0.00016802739173015855,-0.00015877267231921205,0.00015877267231921205
previous_crop_8,0.0001535061280166118,0.0,0.0001535061280166118,0.0001535061280166118
previous_crop_26,0.0011819174010871795,0.001309948598345819,-0.00012803119725863957,0.00012803119725863957
province_3,4.129102031153799e-06,0.00011426595261438331,-0.0001101368505832295,0.0001101368505832295
province_29,9.86012639955783e-05,0.0,9.86012639955783e-05,9.86012639955783e-05
region_5,8.114963497596311e-06,0.0001016897564933483,-9.3574792995752e-05,9.3574792995752e-05
region_7,9.816477386198574e-05,0.00016368684232733504,-6.55220684653493e-05,6.55220684653493e-05
soil_ph_median,5.691477120146265e-06,6.095127012221457e-05,-5.52597930020683e-05,5.52597930020683e-05
province_16,3.8649795796657286e-05,0.0,3.8649795796657286e-05,3.8649795796657286e-05
previous_crop_23,1.3605806498612195e-05,4.75046829772975e-05,-3.3898876478685304e-05,3.3898876478685304e-05
province_28,1.2184490695520644e-06,2.4053981774564652e-05,-2.283553270501259e-05,2.283553270501259e-05
previous_crop_37,8.665768098644459e-08,2.1331010879898426e-05,-2.124435319891198e-05,2.124435319891198e-05
previous_crop_21,1.9461580185012767e-05,0.0,1.9461580185012767e-05,1.9461580185012767e-05
province_25,1.2049670100396593e-05,0.0,1.2049670100396593e-05,1.2049670100396593e-05
npk_potassium_k2o_median,7.189867015461827e-06,2.059520856242865e-06,5.1303461592189615e-06,5.1303461592189615e-06
previous_crop_14,5.163687698465462e-06,2.6385303423618706e-07,4.8998346642292745e-06,4.8998346642292745e-06
high_conductivity_stress,2.9083598190107074e-06,0.0,2.9083598190107074e-06,2.9083598190107074e-06
province_1,0.0,2.5042589489506404e-06,-2.5042589489506404e-06,2.5042589489506404e-06
previous_crop_4,1.3726867842325463e-06,0.0,1.3726867842325463e-06,1.3726867842325463e-06
province_8,2.1365144078645327e-06,3.4628367102240297e-06,-1.326322302359497e-06,1.326322302359497e-06
previous_crop_29,5.545772990452545e-07,0.0,5.545772990452545e-07,5.545772990452545e-07
previous_crop_33,5.213870858986654e-07,0.0,5.213870858986654e-07,5.213870858986654e-07
previous_crop_36,5.068288283194783e-09,0.0,5.068288283194783e-09,5.068288283194783e-09
npk_nitrogen_median,0.0,0.0,0.0,0.0
previous_crop_13,0.0,0.0,0.0,0.0
previous_crop_17,0.0,0.0,0.0,0.0
previous_crop_27,0.0,0.0,0.0,0.0
previous_crop_3,0.0,0.0,0.0,0.0
