Model,Split,Feature,Importance
GradientBoosting 100,Random,growth_season,0.3447314131525005
GradientBoosting 100,Random,region,0.0
GradientBoosting 100,Random,province,0.03938964495415353
GradientBoosting 100,Random,longitude,0.0
GradientBoosting 100,Random,latitude,0.3110783180380849
GradientBoosting 100,Random,sub_program,0.0
GradientBoosting 100,Random,crop,0.0850736660495993
GradientBoosting 100,Random,previous_crop,0.0038317905812293336
GradientBoosting 100,Random,soil_ph,0.0
GradientBoosting 100,Random,organic_matter_percent,0.0
GradientBoosting 100,Random,phosphorus_ppm,0.0007550013902264621
GradientBoosting 100,Random,potassium_ppm,0.0
GradientBoosting 100,Random,electrical_conductivity,0.0017177190689547249
GradientBoosting 100,Random,npk_nitrogen,0.0
GradientBoosting 100,Random,npk_phosphorus_p2o5,0.0
GradientBoosting 100,Random,npk_potassium_k2o,0.002384085526003879
GradientBoosting 100,Random,npk_magnesium_mgo,0.0015449740819023794
GradientBoosting 100,Random,npk_calcium_cao,0.0
GradientBoosting 100,Random,electrical_conductivity_encoded,0.0016715047273123049
GradientBoosting 100,Random,climate_zone,0.01156398147984709
GradientBoosting 100,Random,soil_health_index,0.0
GradientBoosting 100,Random,soil_fertility_index,0.0
GradientBoosting 100,Random,crop_rotation_cycle,0.0
GradientBoosting 100,Random,nutrient_availability_index,0.011534116861006161
GradientBoosting 100,Random,soil_ph_category,0.0
GradientBoosting 100,Random,low_phosphorus_stress,0.0
GradientBoosting 100,Random,high_conductivity_stress,0.0
GradientBoosting 100,Random,crop_soil_interaction,0.00038777891959017
GradientBoosting 100,Random,npk_interaction,0.0
GradientBoosting 100,Random,geo_cluster,0.0
GradientBoosting 100,Random,soil_ph_median,0.0
GradientBoosting 100,Random,npk_nitrogen_median,0.0
GradientBoosting 100,Random,npk_phosphorus_p2o5_median,0.0
GradientBoosting 100,Random,npk_potassium_k2o_median,0.0
GradientBoosting 100,Random,longitude_cos,0.0
GradientBoosting 100,Random,latitude_cos,0.14803849168983016
GradientBoosting 100,Random,previous_crop_1,0.0
GradientBoosting 100,Random,previous_crop_2,0.0044340630231988155
GradientBoosting 100,Random,previous_crop_3,0.0
GradientBoosting 100,Random,previous_crop_4,0.0
GradientBoosting 100,Random,previous_crop_5,0.0
GradientBoosting 100,Random,previous_crop_6,0.0
GradientBoosting 100,Random,previous_crop_7,0.0
GradientBoosting 100,Random,previous_crop_8,0.0
GradientBoosting 100,Random,previous_crop_9,0.0
GradientBoosting 100,Random,previous_crop_10,0.0
GradientBoosting 100,Random,previous_crop_11,0.0
GradientBoosting 100,Random,previous_crop_12,0.0
GradientBoosting 100,Random,previous_crop_13,0.0
GradientBoosting 100,Random,previous_crop_14,0.0
GradientBoosting 100,Random,previous_crop_15,0.0
GradientBoosting 100,Random,previous_crop_16,0.0
GradientBoosting 100,Random,previous_crop_17,0.0
GradientBoosting 100,Random,previous_crop_18,0.0
GradientBoosting 100,Random,previous_crop_19,0.0
GradientBoosting 100,Random,previous_crop_20,0.0
GradientBoosting 100,Random,previous_crop_21,0.0
GradientBoosting 100,Random,previous_crop_22,0.0
GradientBoosting 100,Random,previous_crop_23,0.0
GradientBoosting 100,Random,previous_crop_24,0.0
GradientBoosting 100,Random,previous_crop_25,0.0
GradientBoosting 100,Random,previous_crop_26,0.0
GradientBoosting 100,Random,previous_crop_27,0.0
GradientBoosting 100,Random,previous_crop_28,0.0
GradientBoosting 100,Random,previous_crop_29,0.0
GradientBoosting 100,Random,previous_crop_30,0.0
GradientBoosting 100,Random,previous_crop_31,0.0
GradientBoosting 100,Random,previous_crop_32,0.0
GradientBoosting 100,Random,previous_crop_33,0.0
GradientBoosting 100,Random,previous_crop_34,0.0
GradientBoosting 100,Random,previous_crop_35,0.0
GradientBoosting 100,Random,previous_crop_36,0.0
GradientBoosting 100,Random,previous_crop_37,0.0
GradientBoosting 100,Random,region_1,0.0
GradientBoosting 100,Random,region_2,0.0
GradientBoosting 100,Random,region_3,0.002419347693387949
GradientBoosting 100,Random,region_4,0.0
GradientBoosting 100,Random,region_5,0.0
GradientBoosting 100,Random,region_6,0.0
GradientBoosting 100,Random,region_7,0.0
GradientBoosting 100,Random,province_1,0.0
GradientBoosting 100,Random,province_2,0.0
GradientBoosting 100,Random,province_3,0.0
GradientBoosting 100,Random,province_4,0.014062376382310803
GradientBoosting 100,Random,province_5,0.0034706325100347644
GradientBoosting 100,Random,province_6,0.0
GradientBoosting 100,Random,province_7,0.0
GradientBoosting 100,Random,province_8,0.0
GradientBoosting 100,Random,province_9,0.0
GradientBoosting 100,Random,province_10,0.0
GradientBoosting 100,Random,province_11,0.0
GradientBoosting 100,Random,province_12,0.0
GradientBoosting 100,Random,province_13,0.0
GradientBoosting 100,Random,province_14,0.005812004131021255
GradientBoosting 100,Random,province_15,0.0
GradientBoosting 100,Random,province_16,0.0
GradientBoosting 100,Random,province_17,0.0
GradientBoosting 100,Random,province_18,0.0003986476640039937
GradientBoosting 100,Random,province_19,0.0
GradientBoosting 100,Random,province_20,0.0
GradientBoosting 100,Random,province_21,0.0
GradientBoosting 100,Random,province_22,0.0
GradientBoosting 100,Random,province_23,0.0057004420758013895
GradientBoosting 100,Random,province_24,0.0
GradientBoosting 100,Random,province_25,0.0
GradientBoosting 100,Random,province_26,0.0
GradientBoosting 100,Random,province_27,0.0
GradientBoosting 100,Random,province_28,0.0
GradientBoosting 100,Random,province_29,0.0
GradientBoosting 100,Random,sub_program_1,0.0
GradientBoosting 100,Temporal,growth_season,0.0
GradientBoosting 100,Temporal,region,0.0
GradientBoosting 100,Temporal,province,0.0773664390916041
GradientBoosting 100,Temporal,longitude,0.013479765689138317
GradientBoosting 100,Temporal,latitude,0.40264505866401745
GradientBoosting 100,Temporal,sub_program,0.0
GradientBoosting 100,Temporal,crop,0.06165918190311544
GradientBoosting 100,Temporal,previous_crop,0.0655159766499818
GradientBoosting 100,Temporal,soil_ph,0.0
GradientBoosting 100,Temporal,organic_matter_percent,0.0
GradientBoosting 100,Temporal,phosphorus_ppm,0.01888076473898343
GradientBoosting 100,Temporal,potassium_ppm,0.0
GradientBoosting 100,Temporal,electrical_conductivity,0.0
GradientBoosting 100,Temporal,npk_nitrogen,0.0
GradientBoosting 100,Temporal,npk_phosphorus_p2o5,0.007623677550965775
GradientBoosting 100,Temporal,npk_potassium_k2o,0.023205385339931155
GradientBoosting 100,Temporal,npk_magnesium_mgo,0.0
GradientBoosting 100,Temporal,npk_calcium_cao,0.0
GradientBoosting 100,Temporal,electrical_conductivity_encoded,0.0
GradientBoosting 100,Temporal,climate_zone,0.028560755390492826
GradientBoosting 100,Temporal,soil_health_index,0.0
GradientBoosting 100,Temporal,soil_fertility_index,0.0
GradientBoosting 100,Temporal,crop_rotation_cycle,0.0
GradientBoosting 100,Temporal,nutrient_availability_index,0.01853579721413565
GradientBoosting 100,Temporal,soil_ph_category,0.0
GradientBoosting 100,Temporal,low_phosphorus_stress,0.0
GradientBoosting 100,Temporal,high_conductivity_stress,0.0
GradientBoosting 100,Temporal,crop_soil_interaction,0.0
GradientBoosting 100,Temporal,npk_interaction,0.0
GradientBoosting 100,Temporal,geo_cluster,0.0
GradientBoosting 100,Temporal,soil_ph_median,0.0
GradientBoosting 100,Temporal,npk_nitrogen_median,0.0
GradientBoosting 100,Temporal,npk_phosphorus_p2o5_median,0.0
GradientBoosting 100,Temporal,npk_potassium_k2o_median,0.0
GradientBoosting 100,Temporal,longitude_cos,0.0016036306293893948
GradientBoosting 100,Temporal,latitude_cos,0.22953351089042973
GradientBoosting 100,Temporal,previous_crop_1,0.0
GradientBoosting 100,Temporal,previous_crop_2,0.0
GradientBoosting 100,Temporal,previous_crop_3,0.0
GradientBoosting 100,Temporal,previous_crop_4,0.0
GradientBoosting 100,Temporal,previous_crop_5,0.0
GradientBoosting 100,Temporal,previous_crop_6,0.0
GradientBoosting 100,Temporal,previous_crop_7,0.0
GradientBoosting 100,Temporal,previous_crop_8,0.0
GradientBoosting 100,Temporal,previous_crop_9,0.0
GradientBoosting 100,Temporal,previous_crop_10,0.0
GradientBoosting 100,Temporal,previous_crop_11,0.0
GradientBoosting 100,Temporal,previous_crop_12,0.0
GradientBoosting 100,Temporal,previous_crop_13,0.0
GradientBoosting 100,Temporal,previous_crop_14,0.0
GradientBoosting 100,Temporal,previous_crop_15,0.0
GradientBoosting 100,Temporal,previous_crop_16,0.0
GradientBoosting 100,Temporal,previous_crop_17,0.0
GradientBoosting 100,Temporal,previous_crop_18,0.0
GradientBoosting 100,Temporal,previous_crop_19,0.0
GradientBoosting 100,Temporal,previous_crop_20,0.0
GradientBoosting 100,Temporal,previous_crop_21,0.0
GradientBoosting 100,Temporal,previous_crop_22,0.0
GradientBoosting 100,Temporal,previous_crop_23,0.0
GradientBoosting 100,Temporal,previous_crop_24,0.0
GradientBoosting 100,Temporal,previous_crop_25,0.0
GradientBoosting 100,Temporal,previous_crop_26,0.0
GradientBoosting 100,Temporal,previous_crop_27,0.0
GradientBoosting 100,Temporal,previous_crop_28,0.0
GradientBoosting 100,Temporal,previous_crop_29,0.0
GradientBoosting 100,Temporal,previous_crop_30,0.0
GradientBoosting 100,Temporal,previous_crop_31,0.0
GradientBoosting 100,Temporal,previous_crop_32,0.0
GradientBoosting 100,Temporal,previous_crop_33,0.0
GradientBoosting 100,Temporal,previous_crop_34,0.0
GradientBoosting 100,Temporal,previous_crop_35,0.0
GradientBoosting 100,Temporal,previous_crop_36,0.0
GradientBoosting 100,Temporal,previous_crop_37,0.0
GradientBoosting 100,Temporal,region_1,0.0
GradientBoosting 100,Temporal,region_2,0.0
GradientBoosting 100,Temporal,region_3,0.0
GradientBoosting 100,Temporal,region_4,0.0
GradientBoosting 100,Temporal,region_5,0.0
GradientBoosting 100,Temporal,region_6,0.0
GradientBoosting 100,Temporal,region_7,0.0
GradientBoosting 100,Temporal,province_1,0.0
GradientBoosting 100,Temporal,province_2,0.0
GradientBoosting 100,Temporal,province_3,0.0
GradientBoosting 100,Temporal,province_4,0.01677739924399446
GradientBoosting 100,Temporal,province_5,0.0
GradientBoosting 100,Temporal,province_6,0.0
GradientBoosting 100,Temporal,province_7,0.0
GradientBoosting 100,Temporal,province_8,0.0
GradientBoosting 100,Temporal,province_9,0.0
GradientBoosting 100,Temporal,province_10,0.0
GradientBoosting 100,Temporal,province_11,0.0
GradientBoosting 100,Temporal,province_12,0.0
GradientBoosting 100,Temporal,province_13,0.0
GradientBoosting 100,Temporal,province_14,0.02413042781176434
GradientBoosting 100,Temporal,province_15,0.0034474307294925263
GradientBoosting 100,Temporal,province_16,0.0
GradientBoosting 100,Temporal,province_17,0.0
GradientBoosting 100,Temporal,province_18,0.0
GradientBoosting 100,Temporal,province_19,0.00423237995173179
GradientBoosting 100,Temporal,province_20,0.0
GradientBoosting 100,Temporal,province_21,0.0028024185108318656
GradientBoosting 100,Temporal,province_22,0.0
GradientBoosting 100,Temporal,province_23,0.0
GradientBoosting 100,Temporal,province_24,0.0
GradientBoosting 100,Temporal,province_25,0.0
GradientBoosting 100,Temporal,province_26,0.0
GradientBoosting 100,Temporal,province_27,0.0
GradientBoosting 100,Temporal,province_28,0.0
GradientBoosting 100,Temporal,province_29,0.0
GradientBoosting 100,Temporal,sub_program_1,0.0
ExtraTrees,Random,growth_season,0.25880109873729323
ExtraTrees,Random,region,0.015641914150123414
ExtraTrees,Random,province,0.004813414204554664
ExtraTrees,Random,longitude,0.014972816494469333
ExtraTrees,Random,latitude,0.08866093689705785
ExtraTrees,Random,sub_program,0.0026232230850687546
ExtraTrees,Random,crop,0.07357315912119872
ExtraTrees,Random,previous_crop,0.010121188880884242
ExtraTrees,Random,soil_ph,0.004703387082670356
ExtraTrees,Random,organic_matter_percent,0.005401543607070489
ExtraTrees,Random,phosphorus_ppm,0.011957776911035008
ExtraTrees,Random,potassium_ppm,0.006592314470780253
ExtraTrees,Random,electrical_conductivity,0.00544279257499584
ExtraTrees,Random,npk_nitrogen,0.007389131584439414
ExtraTrees,Random,npk_phosphorus_p2o5,0.008006203639447896
ExtraTrees,Random,npk_potassium_k2o,0.01934600957322524
ExtraTrees,Random,npk_magnesium_mgo,0.018533854784614653
ExtraTrees,Random,npk_calcium_cao,0.009827097586583405
ExtraTrees,Random,electrical_conductivity_encoded,0.007751515760613771
ExtraTrees,Random,climate_zone,0.01875403877624095
ExtraTrees,Random,soil_health_index,0.005272948502126721
ExtraTrees,Random,soil_fertility_index,0.006894568445288653
ExtraTrees,Random,crop_rotation_cycle,0.0025362131308783718
ExtraTrees,Random,nutrient_availability_index,0.009923666707824241
ExtraTrees,Random,soil_ph_category,0.0021395639068639595
ExtraTrees,Random,low_phosphorus_stress,0.0024022966099689685
ExtraTrees,Random,high_conductivity_stress,2.320388590172861e-05
ExtraTrees,Random,crop_soil_interaction,0.005606981387892452
ExtraTrees,Random,npk_interaction,0.006845744669164196
ExtraTrees,Random,geo_cluster,0.03131661704876594
ExtraTrees,Random,soil_ph_median,0.022015117319184322
ExtraTrees,Random,npk_nitrogen_median,0.0
ExtraTrees,Random,npk_phosphorus_p2o5_median,0.024483998866633633
ExtraTrees,Random,npk_potassium_k2o_median,0.020734184181107465
ExtraTrees,Random,longitude_cos,0.014531177120417469
ExtraTrees,Random,latitude_cos,0.0879156846239993
ExtraTrees,Random,previous_crop_1,0.0007235074287005857
ExtraTrees,Random,previous_crop_2,0.0026359473642102384
ExtraTrees,Random,previous_crop_3,0.0
ExtraTrees,Random,previous_crop_4,6.413243253180645e-06
ExtraTrees,Random,previous_crop_5,0.0023235880648848567
ExtraTrees,Random,previous_crop_6,0.0
ExtraTrees,Random,previous_crop_7,0.0008395983949272808
ExtraTrees,Random,previous_crop_8,9.410918967504308e-05
ExtraTrees,Random,previous_crop_9,0.0004895864041474944
ExtraTrees,Random,previous_crop_10,0.0010253151571483368
ExtraTrees,Random,previous_crop_11,0.001388888746750302
ExtraTrees,Random,previous_crop_12,0.00018260760834070327
ExtraTrees,Random,previous_crop_13,0.0
ExtraTrees,Random,previous_crop_14,0.0
ExtraTrees,Random,previous_crop_15,0.0
ExtraTrees,Random,previous_crop_16,0.004765534029061597
ExtraTrees,Random,previous_crop_17,0.0
ExtraTrees,Random,previous_crop_18,0.00014257169438698484
ExtraTrees,Random,previous_crop_19,0.0003167140186315371
ExtraTrees,Random,previous_crop_20,0.0007799701012272626
ExtraTrees,Random,previous_crop_21,1.0244794198729495e-05
ExtraTrees,Random,previous_crop_22,6.93350653020208e-05
ExtraTrees,Random,previous_crop_23,7.121125316846593e-05
ExtraTrees,Random,previous_crop_24,9.040352224559918e-05
ExtraTrees,Random,previous_crop_25,0.0001492830859651753
ExtraTrees,Random,previous_crop_26,0.0006672004543332658
ExtraTrees,Random,previous_crop_27,0.0
ExtraTrees,Random,previous_crop_28,0.0038082394471804764
ExtraTrees,Random,previous_crop_29,0.0
ExtraTrees,Random,previous_crop_30,0.00683112680034735
ExtraTrees,Random,previous_crop_31,2.1564672570284563e-05
ExtraTrees,Random,previous_crop_32,0.001974353485769017
ExtraTrees,Random,previous_crop_33,2.1984592142600024e-09
ExtraTrees,Random,previous_crop_34,0.0006199063828628653
ExtraTrees,Random,previous_crop_35,0.0002383968043286769
ExtraTrees,Random,previous_crop_36,5.199861976389511e-08
ExtraTrees,Random,previous_crop_37,4.535290835642583e-06
ExtraTrees,Random,region_1,0.0015550535343423538
ExtraTrees,Random,region_2,0.0006780842161400274
ExtraTrees,Random,region_3,0.006807249660551617
ExtraTrees,Random,region_4,0.00012286361565150812
ExtraTrees,Random,region_5,0.00011926087597552322
ExtraTrees,Random,region_6,0.004030030044458829
ExtraTrees,Random,region_7,0.004050048064833549
ExtraTrees,Random,province_1,8.873432462430089e-07
ExtraTrees,Random,province_2,0.0008810388776938281
ExtraTrees,Random,province_3,8.500420250060672e-05
ExtraTrees,Random,province_4,0.027012865548105166
ExtraTrees,Random,province_5,0.005201308199540341
ExtraTrees,Random,province_6,0.0022045064782957213
ExtraTrees,Random,province_7,0.0004279704781106644
ExtraTrees,Random,province_8,0.00014934708159382372
ExtraTrees,Random,province_9,5.327742995310945e-05
ExtraTrees,Random,province_10,0.003378453425769711
ExtraTrees,Random,province_11,0.00614611699719456
ExtraTrees,Random,province_12,0.003910536427083047
ExtraTrees,Random,province_13,0.0012880949086146226
ExtraTrees,Random,province_14,0.01517372798466272
ExtraTrees,Random,province_15,0.007492863812651873
ExtraTrees,Random,province_16,0.0005984729011272948
ExtraTrees,Random,province_17,0.0032738213814771638
ExtraTrees,Random,province_18,0.009714259312331526
ExtraTrees,Random,province_19,0.0008939639100251331
ExtraTrees,Random,province_20,0.0012884270473588926
ExtraTrees,Random,province_21,0.000704491339447247
ExtraTrees,Random,province_22,0.001184397703824894
ExtraTrees,Random,province_23,0.012143911820474685
ExtraTrees,Random,province_24,0.006411850514741002
ExtraTrees,Random,province_25,0.0002785531969784751
ExtraTrees,Random,province_26,0.0017829461555877964
ExtraTrees,Random,province_27,0.0010366655716645622
ExtraTrees,Random,province_28,0.0001373173403861793
ExtraTrees,Random,province_29,0.0013278473215742445
ExtraTrees,Random,sub_program_1,0.002628894246114529
ExtraTrees,Temporal,growth_season,0.0
ExtraTrees,Temporal,region,0.011443975811454555
ExtraTrees,Temporal,province,0.01587828785457642
ExtraTrees,Temporal,longitude,0.02360373467830217
ExtraTrees,Temporal,latitude,0.10193545667114726
ExtraTrees,Temporal,sub_program,0.0030111907137878265
ExtraTrees,Temporal,crop,0.05850052098481147
ExtraTrees,Temporal,previous_crop,0.03838157801021985
ExtraTrees,Temporal,soil_ph,0.008276340970670834
ExtraTrees,Temporal,organic_matter_percent,0.008442353494239956
ExtraTrees,Temporal,phosphorus_ppm,0.03455253474784564
ExtraTrees,Temporal,potassium_ppm,0.007434903546654934
ExtraTrees,Temporal,electrical_conductivity,0.0024000724939785543
ExtraTrees,Temporal,npk_nitrogen,0.010657898157437149
ExtraTrees,Temporal,npk_phosphorus_p2o5,0.010951041345969777
ExtraTrees,Temporal,npk_potassium_k2o,0.03422098497181188
ExtraTrees,Temporal,npk_magnesium_mgo,0.008260757296085065
ExtraTrees,Temporal,npk_calcium_cao,0.007126904265678296
ExtraTrees,Temporal,electrical_conductivity_encoded,0.003937614984223951
ExtraTrees,Temporal,climate_zone,0.030445879491226582
ExtraTrees,Temporal,soil_health_index,0.009256716627001659
ExtraTrees,Temporal,soil_fertility_index,0.007155041330240355
ExtraTrees,Temporal,crop_rotation_cycle,0.0008109653766127521
ExtraTrees,Temporal,nutrient_availability_index,0.015069534109445618
ExtraTrees,Temporal,soil_ph_category,0.003960411094909111
ExtraTrees,Temporal,low_phosphorus_stress,0.004247028206299357
ExtraTrees,Temporal,high_conductivity_stress,0.00015972022825191484
ExtraTrees,Temporal,crop_soil_interaction,0.007498834770255813
ExtraTrees,Temporal,npk_interaction,0.008542984959461748
ExtraTrees,Temporal,geo_cluster,0.060029404658143784
ExtraTrees,Temporal,soil_ph_median,0.046887434072978205
ExtraTrees,Temporal,npk_nitrogen_median,0.0
ExtraTrees,Temporal,npk_phosphorus_p2o5_median,0.054900021205187007
ExtraTrees,Temporal,npk_potassium_k2o_median,0.05684145576747401
ExtraTrees,Temporal,longitude_cos,0.023103081380533245
ExtraTrees,Temporal,latitude_cos,0.09626298001058713
ExtraTrees,Temporal,previous_crop_1,0.0017334592504309547
ExtraTrees,Temporal,previous_crop_2,0.0005139312735733345
ExtraTrees,Temporal,previous_crop_3,0.0
ExtraTrees,Temporal,previous_crop_4,0.0
ExtraTrees,Temporal,previous_crop_5,0.001793403934579965
ExtraTrees,Temporal,previous_crop_6,0.0
ExtraTrees,Temporal,previous_crop_7,0.00010303516670402285
ExtraTrees,Temporal,previous_crop_8,0.0008407774749653305
ExtraTrees,Temporal,previous_crop_9,0.0009809591225511374
ExtraTrees,Temporal,previous_crop_10,0.0013394511780160697
ExtraTrees,Temporal,previous_crop_11,0.0024973981348506355
ExtraTrees,Temporal,previous_crop_12,0.0
ExtraTrees,Temporal,previous_crop_13,0.0
ExtraTrees,Temporal,previous_crop_14,0.0
ExtraTrees,Temporal,previous_crop_15,0.0
ExtraTrees,Temporal,previous_crop_16,0.0032827287612577603
ExtraTrees,Temporal,previous_crop_17,0.0
ExtraTrees,Temporal,previous_crop_18,0.00035504657891296274
ExtraTrees,Temporal,previous_crop_19,0.0001618464293412136
ExtraTrees,Temporal,previous_crop_20,0.0013904118860448543
ExtraTrees,Temporal,previous_crop_21,0.00038993846382858914
ExtraTrees,Temporal,previous_crop_22,0.00010776699133911857
ExtraTrees,Temporal,previous_crop_23,0.0
ExtraTrees,Temporal,previous_crop_24,7.145530338871472e-07
ExtraTrees,Temporal,previous_crop_25,0.0008613477033102486
ExtraTrees,Temporal,previous_crop_26,5.091058433633858e-05
ExtraTrees,Temporal,previous_crop_27,0.0
ExtraTrees,Temporal,previous_crop_28,0.004049204502316817
ExtraTrees,Temporal,previous_crop_29,0.0
ExtraTrees,Temporal,previous_crop_30,0.0019389592552969614
ExtraTrees,Temporal,previous_crop_31,0.0
ExtraTrees,Temporal,previous_crop_32,0.004928845658279887
ExtraTrees,Temporal,previous_crop_33,0.0
ExtraTrees,Temporal,previous_crop_34,0.001481211450193841
ExtraTrees,Temporal,previous_crop_35,0.0008580190850227485
ExtraTrees,Temporal,previous_crop_36,0.0
ExtraTrees,Temporal,previous_crop_37,8.502684892508207e-05
ExtraTrees,Temporal,region_1,0.003878749273295198
ExtraTrees,Temporal,region_2,0.00018418606463769616
ExtraTrees,Temporal,region_3,0.007725985927246082
ExtraTrees,Temporal,region_4,0.0001932810428123732
ExtraTrees,Temporal,region_5,0.0
ExtraTrees,Temporal,region_6,0.006369665926299297
ExtraTrees,Temporal,region_7,0.011911883427917594
ExtraTrees,Temporal,province_1,0.0
ExtraTrees,Temporal,province_2,0.00018972304701876156
ExtraTrees,Temporal,province_3,0.0
ExtraTrees,Temporal,province_4,0.03766086950473358
ExtraTrees,Temporal,province_5,0.006158880527639879
ExtraTrees,Temporal,province_6,0.002035083985259479
ExtraTrees,Temporal,province_7,0.00016748166408005847
ExtraTrees,Temporal,province_8,0.0010055909817450375
ExtraTrees,Temporal,province_9,0.0
ExtraTrees,Temporal,province_10,0.00538837535237213
ExtraTrees,Temporal,province_11,0.003857590038868028
ExtraTrees,Temporal,province_12,0.005909910180857631
ExtraTrees,Temporal,province_13,0.0003837250488153072
ExtraTrees,Temporal,province_14,0.00829131725398338
ExtraTrees,Temporal,province_15,0.017984163487632057
ExtraTrees,Temporal,province_16,0.00016983626921589971
ExtraTrees,Temporal,province_17,0.0006335119155649544
ExtraTrees,Temporal,province_18,0.00027498591524073715
ExtraTrees,Temporal,province_19,0.0026103384168606578
ExtraTrees,Temporal,province_20,0.0017929158858937411
ExtraTrees,Temporal,province_21,0.002485956115167384
ExtraTrees,Temporal,province_22,0.0041903210503689255
ExtraTrees,Temporal,province_23,0.004594470161303829
ExtraTrees,Temporal,province_24,0.011664117163618239
ExtraTrees,Temporal,province_25,0.000240165806388173
ExtraTrees,Temporal,province_26,0.004988337700259951
ExtraTrees,Temporal,province_27,0.0
ExtraTrees,Temporal,province_28,0.0
ExtraTrees,Temporal,province_29,0.00017290829679571438
ExtraTrees,Temporal,sub_program_1,0.002953633993492551
